2022-08-20 17:45:09,500 Debut du testing

2022-08-20 17:45:09,500 1: Blackbox testing
2022-08-20 17:45:09,500 mal concu
2022-08-20 17:45:09,501 Ce sudoku n'a pas de solution
2022-08-20 17:45:09,501 Ce sudoku n'a pas de solution
2022-08-20 17:45:09,501 valide
2022-08-20 17:45:09,501 _____________________________________
2022-08-20 17:45:09,501 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:45:09,501 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,501 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:45:09,501 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,501 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 17:45:09,501 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,501 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,502 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,502 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:45:09,502 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,502 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,502 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,502 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:45:09,502 -------------------------------------
2022-08-20 17:45:09,502 _____________________________________
2022-08-20 17:45:09,502 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,502 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:45:09,502 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,503 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 17:45:09,503 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,503 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:45:09,503 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,503 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:45:09,503 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,503 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:45:09,503 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,503 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:45:09,503 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,503 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:45:09,503 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,503 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:45:09,503 -------------------------------------
2022-08-20 17:45:09,503 invalide
2022-08-20 17:45:09,504 _____________________________________
2022-08-20 17:45:09,504 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 1   9   8 | 3   8   2 | 5   6   7 |
2022-08-20 17:45:09,504 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,504 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:45:09,504 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:45:09,504 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:45:09,504 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:45:09,504 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:45:09,504 -------------------------------------
2022-08-20 17:45:09,504 Ce sudoku n'a pas de solution
2022-08-20 17:52:01,043 Debut du testing

2022-08-20 17:52:01,043 1: Blackbox testing
2022-08-20 17:52:01,043 mal concu
2022-08-20 17:52:01,043 Ce sudoku n'a pas de solution
2022-08-20 17:52:01,043 Ce sudoku n'a pas de solution
2022-08-20 17:52:01,044 valide
2022-08-20 17:52:01,044 _____________________________________
2022-08-20 17:52:01,044 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,044 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,044 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 17:52:01,044 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,044 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,044 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,044 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:52:01,044 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,044 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,044 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:52:01,044 |   +   +   +   +   +   +   +   +   |
